Filename,Skills,Skills_Count,Education,Marks
10089434.pdf,"azure, c, css, html, java, sql",6,"PowerShell and VBScript | Installing, configuring, and supporting McAfee anti-virus software on servers. | Installing, configuring, and supporting McAfee anti-virus software on desktops. | Bachelor of Science | GPO, HTML, IIS, ISA, LDAP, Linux, McAfee, Exchange, Microsoft Office,",
10247517.pdf,"communication, excel, project management, sql",4,"Possesses an extensive background in Information Technology Management, along with a Masters of Science degree and multiple certifications. | Master of Science | Walden University | Master of Science | Walden University | Bachelor of Science | Walden University",000% | 100% | 30% | 35% | 50% | 60% | 75% | 87%
10265057.pdf,"c, communication, excel, java, python, sql",6,Prioritize and extract big data from Purdue University's SQL database and maintain its accuracy and completeness - Develop and | PURDUE UNIVERSITY,"GPA:
3.9 | GPA: 3.2 | GPA: 3.9"
10553553.pdf,"communication, sql",2,College of Education Computer Technician | Master of Science | DePaul University | Bachelor of Science | DeVry University,
10641230.pdf,"css, html, java, javascript, project management",5,High School Diploma,
10839851.pdf,,0,"Diplomatic Security Service for the Department of State Protected U.S. | diplomats while visiting foreign dignitaries for diplomatic missions Maintained security awareness in a federal environment Assisted in | employee management Interacted with VIP personnel such as members of the Senate, foreign and domestic diplomats, and the Secretary of",
10840430.pdf,"c, communication, project management",3,support Geographic Combatant Commanders' intent. | Sul Ross University | Morgan State University,
11580408.pdf,"c, communication, sql",3,Curry College | Bachelor of Arts | Awards: Who's Who Among Students in American Universities and Colleges Outstanding Young Men of America United States,
11584809.pdf,"communication, project management",2,Master of Science | University of Houston | Bachelor of Science | University of Maryland University College,
11957080.pdf,"communication, data analysis, excel, html, sql",5,"Known for approachability, diplomacy and patience in dealing with frustrated users. | Degree programs and computer labs resulting in time and cost savings for the department. | Designed and maintained database of 8 years of graduating students following their degree programs and certificates. | Maintained and updated Butte College, Business Education Website. | California State University",98%
12045067.pdf,c,1,Created the project integrated master schedule (IMS) to identify and manage resources so that all project documentation and deliverables | Bachelor of Science (BS) | University of | College | AGS Cochise College,GPA: 3.67 | GPA: 4.0
12334140.pdf,communication,1,Shippensburg University of Pennsylvania | John L. Grove College of Business | Harrisburg Area Community College,GPA: 3.11
12635195.pdf,"c, data analysis, java, javascript, project management, python",6,Master of Science | Murray State University | Master of Arts | Murray State University | Bachelor of Science | Murray State University | Cum Laude - Murray State University,GPA: 3.69
12763627.pdf,"c, communication, css, html, javascript, sql",6,"Indiana University | Masters | Indiana University - Bloomington Masters in Computer Science, August 2014 - December 2015 | Jawaharlal Nehru Technological University | Bachelor of Technology | University, Andhra Pradesh, India Bachelor of Technology in Computer Science and Engineering, September 2007 - May 2011.",GPA: 3.55
13385306.pdf,"c, project management, sql, tableau",4,Master of Business Administration (MBA) | Suffolk University - Sawyer School of | Bachelor of Arts (BA),
13405733.pdf,"communication, excel, project management, python, sql",5,Master of Science | Western Governors University | Bachelor of Science | University Of South Carolina - Columbia,12% | 15% | 18% | 30% | 40%
13477922.pdf,,0,College Virginia Commonwealth University | George Mason University | Commonwealth University,GPA: 3.4
13836471.pdf,sql,1,,
14789139.pdf,"communication, project management, sql",3,"MCA/Universal - Managed the implementation of a solution to load and track contracts for MCA's clients and vendors (actors, etc). | MBA | Pepperdine University | Loyola Marymount University",
15118506.pdf,"communication, project management",2,Bachelor of Science | Cardinal Stritch University,50%
15297298.pdf,"communication, excel, project management",3,"Strategic, motivational, and solutions-focused leader with an MBA and with extensive experience in analyzing systems/processes and implementing | Master of Business Administration (MBA) | Bachelor of Science | DeVry University | Cisco Certified Network Associate (CCNA/CCAI) Leadership Training ITIL Foundations Certification Sniffer University - Sniffer Distributed",
15651486.pdf,sql,1,,15% | 45%
15791766.pdf,"communication, project management",2,Master of Science | Colorado Technical University | Bachelor of Science | University of Phoenix,40% | GPA: 3.35 | GPA: 3.53
15802627.pdf,,0,"Bachelor of Arts | State University of New York at Stony Brook | Bachelor of Arts - Sociology Bachelor of Science - Biochemistry Associates - Geography State University of New York at Stony Brook, Stony",43%
16186411.pdf,"c, css, excel, html, java, javascript, sql",7,"Based Authentication and Role-Based Authorization. Involved in bug fixes and production support. Worked closely with Scrum Master for | (ADN), DoIT which supports University of Missouri System faculty and students through agile and rapid creation of new applications. | Updated the entire application by using new Visual Studio 2013 template which make use of Bootstrap CSS by changing the master pages. | AppInventory: Description: The goal of the project to allow the admins, managers, scrum masters of the organization to keep track various | Scrum Masters can estimate the length and cost to build the application (Project Estimator) based on number of developers, Sprint length, | GoAdmin: Description: GoMizzou is the University of Missouri flagship mobile application, designed to provide services to all possible users | of the university. | The goal of this project is to allow GoMizzou Staff to edit the master tables involved with the GoMizzou webservices. | These master tables are the starting point for all window services (which feed the web services). | ASP.Net server controls like listview, formview, worked on Clientside and Server side Validations and created Master Pages. | Master of Science | University of Missouri | Bachelor of Technology | Jawaharlal Nehru Technological University",GPA: 3.65 | GPA: 3.7
16533554.pdf,"communication, project management",2,"Win fax; McAfee Virus Scan, Adobe:Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â  Â Acrobat, Illustrator, Photoshop, Partition Magic, Adware,Â  Â  Â  Â | Implemented Server and Desktop security using Mcafee Enterprise and ePolicy Orchestrator.Â | Bachelor of Science | University of Maryland University College",40% | 60%
16899268.pdf,"communication, data analysis, project management",3,"Analyze the technology needs of the Graduate College, to develop short term and long term goals and to meet and implement the solutions to those | software.Â  Supervise and manage the composition of the Graduate College information technology team focusing on balancing technology skills | Led the Graduate College IT team for over eight years | Appointed to Iowa State University's Paperless Task force to represent the Graduate College | Led strategic initiates for the Graduate College for past three years | Iowa State University | Iowa State University | solution at Iowa State University. l Published paper at International Academy of Technology Education, and Development (IATED) conference: | Empowering Departments Across the University by Using Web Technologies Â​ 2",
17111768.pdf,"communication, project management, sql",3,Shippensburg University | Master of Science | Millersville University | Bachelor of Arts | Defense Acquisition University: Developing a Systems Engineering Plan | Defense Acquisition University: DISA Information Systems Engineering Seminar (ISES) | Defense Acquisition University: Engineering Management Workshop (EMW) | Defense Acquisition University: Fundamentals of System Acquisition Management,
17641670.pdf,"communication, excel, html, project management",4,"University of San Diego extension,",
17681064.pdf,"c, project management",2,"Accomplished IT Technologist with a strong Business acumen, including an MBA Degree | MBA Degree | M.B.A., Masters | Adelphi University | State University of New York",93% | 99%
17688766.pdf,"communication, sql",2,Baruch College,
17987433.pdf,,0,"GOLD MEDAL for securing highest marks in Master of Pharmacy, JSS College of Pharmacy. | Participated in ""Indo-European Symposium on Alternative Approaches to Animal Testing"" on Dec.8, 2010 at JSS College of Pharmacy, | Participated in ""national workshop on potentials of medicinal plants of Nilgiri Biosphere reserve"" on December 8-10th, 2011 at JSS College | Master of Pharmacy | JSS College of Pharmacy | Bachelor of Pharmacy | Kakatiya University",
18067556.pdf,"aws, azure, css, data analysis, excel, html, project management, python, sql, tableau",10,"MASTER DATA MANAGER | Master Data Manager | Aligning 100+ supply chain-related master data attributes to ensure the following guidelines are met:. | documentation for all master data fields. | master data. | Data Governance Committee - Oversee executive strategy in institutional master data to commit to trusted, accurate, structured | meaningful master data. | Master Data Manager | Aligning 100+ supply chain-related master data attributes to ensure the following guidelines are met:. | documentation for all master data fields. | master data. | Data Governance Committee - Oversee executive strategy in institutional master data to commit to trusted, accurate, structured | meaningful master data. | Bachelor of Science | Rowan College | Rowan University",40% | 50%
18159866.pdf,project management,1,University of Texas at El Paso,20%
18176523.pdf,sql,1,Bachelor of Science | East Carolina University | University of Phoenix/WIU,
18187364.pdf,"c, sql",2,Building automated database risk/security models for quantifying degrees of database risk and enabling the standardization and prioritization | Master of Science | College of Saint Rose | Bachelor of Arts,60% | 80%
18301617.pdf,"communication, project management, sql",3,Bachelor of Science | University of Phoenix | American River College,80%
18752129.pdf,c,1,"I am doing Early Childhood Education course to pursue the career in education field towards associate teacher degree especially with | B.E | Folsom Lake College | Karunya Institute of Technology, Coimbatore. H.S.C",
19201175.pdf,communication,1,Unitek College - Fremont,
19796840.pdf,"communication, sql",2,University of Houston,
19850482.pdf,project management,1,Montclair State University,
20001721.pdf,"excel, sql",2,SAN DIEGO STATE UNIVERSITY | Bachelor of Arts,
20024870.pdf,"c, excel, html, java, sql",5,"MBA graduate specialized at a Business Management of the industries institution which crosses the fields such as healthcare, and IT to compare | Metropolitan State University | MBA | Master of Business Administration (MBA)Â | National Taipei University of Nursing and Health Science | Bachelor of Science | Bachelors of Information Management",25% | GPA 3.4 | GPA 3.7
20237244.pdf,,0,Park University | Bachelor of Science,
20408458.pdf,communication,1,"Bachelor of Science | University of Phoenix Oct | Southern College | Diploma | MILITARY 1989-1998 US ARMY Missouri / Florida MOS-12B (Combat Engineer) combat ready, earned",
20674668.pdf,"c, css, html, java, javascript, python, sql",7,"Drupal, Apache Struts, Apache, Tomcat | â€¢ Providing support and assistance to webmasters to publish and update content to the NYSED's websites. | â€¢ Providing expert guidance to the NYSED program offices and the webmasters related to the website accessibility standards and compliance. | City College of New York of the City University of New York, The | Bachelor of Science",
20824105.pdf,"aws, c, communication, python",4,"Designed and implemented a prototype illustrating a client-server model for hosting WebServer (Apache2), master and slave. | Designed and implemented a prototype illustrating a client-server model for hosting WebServer (Apache2), master and slave. | Master of Science | Northeastern University, Solapur University | Bachelor of Engineering",30%
20879311.pdf,"node, project management, sql",3,Bachelor of Science | Rutgers University,
21283365.pdf,"communication, project management",2,"Fullerton Masters of Science Degree | Mihaylo College of Business and Economics, California State University | Bachelors of Science Degree | University of Phoenix",GPA: 3.4 | GPA: 3.7
21780877.pdf,project management,1,HS Diploma | BS Degree | University of TN,
22450718.pdf,"communication, excel",2,Bachelors of Science | Prairie View A&M University,100% | 15%
22776912.pdf,"c, sql",2,Western Oregon University | Belford University | Portland Community College,
23527321.pdf,communication,1,Master of Business Administration | University of Maryland | Master of Science | Bachelor of Science,
23666211.pdf,,0,"Master Black Belt Instructor | Bachelor of Arts (Equivalent) | University of the South | Coleman University | Leadership Development Program, Tracy's Karate Studio Master Black Belt Association, American Kenpo Karate Association.",
23864648.pdf,"c, project management",2,Bachelor of Science | TROY STATE UNIVERSITY | Community College of the Air Force,15%
24020470.pdf,,0,Ashworth College | Ashworth College,100%
24038620.pdf,project management,1,Associate's Degree | HARRISBURG AREA COMMUNITY COLLEGE | Associate's Degree | MBA | ELIZABETHTOWN COLLEGE,
24083609.pdf,,0,Richard Bland College,
24230851.pdf,"communication, excel",2,Eastern Kentucky University,
24889109.pdf,,0,"Directory domains for over 50 SIPR/NIPR IS and VOIP subscribers in hostile combat operations Windows 7 integration of over 520 systems | Cable installer and maintainer for multiple Army posts in Stuttgart, Germany including 6 months in a combat zone in Africa.",
24913648.pdf,"c, communication",2,"Bachelor of Science | Jacksonville University | Team lead, managing, McAfee, access, Microsoft Exchange, MS Office products, Microsoft Office Suite, Windows 7, Win9, Windows 2000,",
25207620.pdf,communication,1,Computer Career College - | City University of New York - CIS | Rollins College | Hofstra College,
25857360.pdf,"communication, excel",2,Southwest Virginia Community College,
25905275.pdf,"communication, excel, project management",3,"$28,000 per year Supervisor: Tony Cata The infantry is the main land combat force | Perform as a member of a fire team during drills and combat Aid in the mobilization of vehicles, troops and weaponry Assist in | reconnaissance missions Process prisoners of war and captured documents Use, maintain and store combat weapons (e.g., rifles, machine | DeVry University | Bachelors of College of Business Management",30% | GPA: 3.0
25959103.pdf,sql,1,AMERICAN MILITARY UNIVERSITY | Master of Arts | AIR FORCE AIR COMMAND AND STAFF COLLEGE | MARYMOUNT UNIVERSITY | Master | MARYMOUNT UNIVERSITY | Bachelor of Science | MCAFEE,
25990239.pdf,"data analysis, excel, html, project management",4,"Masters of Education | Doctorate of Education; Higher Education, Ed.d ...........................Concordia University | M.Ed. ............................. Western Governor's University | Bachelor of Science | Western Governor's University | Utah Valley University",
26480367.pdf,"c, html, project management, python",4,Bachelor of Science | National American University | Associate/Degree | Robeson Community College,
26746496.pdf,"c, css, excel, html, java, javascript, sql",7,"validations. Involved in bug fixes and production support. Worked closely with Scrum Master for backlog catalogs, feature catalogs and prioritized | DoIT which supports University of Missouri System faculty and students through agile and rapid creation of new applications. | Updated the entire application by using new Visual Studio 2013 template which make use of Bootstrap CSS by changing the master pages. | The goal of the project to allow the admins, managers, scrum masters of the organization to keep track various applications which includes their | platforms, framework used to develop application, UAT dates etc. Scrum Masters can estimate the length and cost to build the application | GoMizzou is the University of Missouri flagship mobile application, designed to provide services to all possible users of the university. The goal of | this project is to allow GoMizzou Staff to edit the master tables involved with the GoMizzou webservices. These master tables are the starting | Server side Validations and created Master Pages. | Master of Science | University of Missouri | Bachelor of Technology | Jawaharlal Nehru Technological University",GPA: 3.65 | GPA: 3.7
26768723.pdf,css,1,Bachelor of Science | University of Wisconsin | Waukesha County Technical College,
26801767.pdf,"c, communication, data analysis, excel",4,"Wireless Backbone Infrastructure Portwide, MSCO provisioning, Mobile Command Center Repair and Upgrade, Underwater inspection | Awarded and directed $1.2 million grant to install the telecommunications fiber optic infrastructure for university. | Provided data and communication services to entire university community; implemented university-wide operation of telephone, PBX, voice | Implemented comprehensive university system, increasing the number of telecommunication units from 324 to more than 2,000. | State University of New York | University of Evansville | Xavier University | *Represented the University President at Southern Educational Foundation | HONORS/AWARDS/CERTIFICATIONS Certified Port Executive Turner Fellowship, State University of New York at Stony Brook | United Negro College Fund Fellowship National Consortium of Educational Access Fellowship William and Mary Simon Fellowship",
27058381.pdf,"c, communication, excel, project management",4,Weber State University,
27295996.pdf,"azure, communication, data analysis, project management, sql",5,Hennepin Technical College | IT Security Essentials - CertificateBuchach University of Business and Management | Bachelor of Science | Zaporizhzhya Pedagogical College,"4.0
 
GPA | GPA: 3.71"
27372171.pdf,"communication, excel, node",3,"advancement, while implementing a high degree of professionalism, enthusiasm, initiative on a daily basis. | GRANTHAM UNIVERSITY | Master of Science | SAINT LEO UNIVERSITY | Bachelor of Business Administration | SAINT LEO UNIVERSITY",
27485716.pdf,project management,1,Bachelor of Science | UNIVERSITY OF PHOENIX | LAKE SUMTER COMMUNITY COLLEGE,20%
27536013.pdf,"data analysis, project management, sql",3,"Western Governor's University | University of Phoenix | Diploma | Girl Scouts of America - Troop Leader/Volunteer (2011 - Present) *Women in Technology Wisconsin, Inc. - Brand Ambassador (May 2015 -",
27770859.pdf,"c, communication, html, project management",4,"I work closely with the Durham campus, all IT vendors, and our BSC office to develop and manage the IT budget, including all IT-related | Bachelor of Science | Colby-Sawyer College | Movable Type, WordPress, MediaWiki, Gallery2, Gallery3, SIMPLE, Joomla, Moodle, Mailman, EMS Campus, EMS Master Calendar, Virtual | University of New Hampshire School of Law, formerly Franklin Pierce Law Center | University of New Hampshire School of Law, formerly Franklin Pierce Law Center",
28035460.pdf,"communication, data analysis",2,"Master of Science | University of Lagos | Master of Science Degree | University of the District of Columbia | Bachelor of Engineering | Federal University of Technology | University of the District of Columbia | University of the District of Columbia | Information Technology Specialist University of the District of Columbia, Workforce development 2018",40% | 50%
28126340.pdf,"css, html, javascript, project management, sql",5,"As webmaster I was responsible for the wing-to-wing implementation of online solutions for small businesses using the full System | Bachelor's | DeVry University | 9/2000 - 6/2004 DeVry University, Alpharetta, Georgia | Bachelor's Degree, Computer Information Systems Academic Honors: Dean's List, Hope Scholarship GPA 3.46 while working and attending",100% | 50% | 99% | GPA 3.46
28672970.pdf,"communication, project management",2,Bachelor of Science | University of Santo Tomas - Manila Philippines | Associates Degree | Baruch College | Dersyha University,30%
28697203.pdf,"communication, project management",2,Scrum / Kanban / Scrumban | Scrum master / Business analyst | Served as the primary point of contact with IT partners in deployment planning activities using a Scrumban (Agile and Kanban) approach. | BUSINESS ANALYST / SCRUM MASTER | American University | Master of Arts | American University | Master of Arts | Clemson University | Bachelor of Arts,
28897981.pdf,"communication, css, html",3,Master of Science | Warner Pacific University | Bachelor of Science | Eastern Washington University,
29051656.pdf,"aws, c, communication, sql",4,Bachelor of Science | University Of Buea,100%
29075857.pdf,"communication, data analysis, excel, project management, sql",5,"(Financial SAAS application) by developing and implementing Request for Proposals (RFPs), Master Service Agreements (MSA) and | University of New Haven | MS in Computer Science University of New Haven - New Haven, | Fairleigh Dickinson University | BS in Computer Science Fairleigh Dickinson University -",50% | 75%
29975124.pdf,"c, communication, html, project management, sql",5,Bachelor of Science,
30223363.pdf,"c, communication, data analysis, html, java, project management, sql",7,"Organized workshops for SQL Server 2005 during the technical fest at Mumbai University Active member of Student Council of Asian | Students at University of Maryland. Interface with the client and multi-disciplinary teams within Merkle (Business Intelligence, Information | University of Maryland | MS in Information Management (Dec 2011) University of Maryland GPA 3.67 /4.0 | B.E | Mumbai University | B.E in Computer Engineering (May 2009) Mumbai University First Division Specialties: | Active member of Student Council of Asian Students at University of Maryland",GPA 3.67
31111279.pdf,"c, communication, project management, sql",4,Foreign Languages and Literatures Degree in Spanish | Guilford Technical Comm College,
31243710.pdf,"c, excel, project management, sql",4,"systems administrator. The majority of my experience has been working with Microsoft, Dell, HP, IBM, Symantec, McAfee, Trend Micro and | Software Symantec Backup Exec, System Recovery, Endpoint Protection, Trend Micro, McAfee, | SolidWorks, QuickBooks Enterprise, McAfee SaaS, network security, disaster recovery, infrastructure design and support, network | Davenport University | Western Michigan University | Indiana University | Ivy Tech Community College | Intel, IP, IT project management, laptops, Linux, Mac OS, Macola, MAS 90, McAfee, Medical Manager, Access, MCP, Microsoft Dynamics,",
32959732.pdf,"azure, communication, project management, sql, tableau",5,"DirectedÂ the implementationÂ of a newÂ Student Information System and Customer Relations Management system for 2 colleges. Both projects | Led a successful implementation and integration of an acquired college into theÂ Weston Educational Group.Â Project was completed a month | At American Career College and West Coast University,Â I mentored and coached employees resulting in no staff turnover and also been | At BatchMaster Software, I launched a new consultant groupÂ to implement a manufacturing based ERP system using the rapid | At BatchMaster Software, I also implemented a support team in India that provided post implementation support based on new policies and | a smooth integration of Missouri College after it was acquired into the Weston Education Group | American Career College and West Coast University is a private post-secondary institution that trains students in the Allied Health sector with | BatchMaster Software Inc develops an Enterprise Resource Planning system for the process manufacturing industries integrated into Sage | Walden University | Bachelor of Science | University of Essex | the world famous Essex UniversityÂ Afro-Carib | Played soccer for the University | Learning Management Systems: Dialoge EDU; eCollege; Moodle Rooms | Manufacturing Systems: BatchMaster",28% | 60% | 75% | 80%
33241454.pdf,"communication, excel, project management",3,Northwest Florida State College | Diploma,
33381211.pdf,"aws, c, sql",3,Mini MBA | Boston University | Anjuman Engineering College,15% | 20% | 60%
35325329.pdf,project management,1,"Facilitated the processing of the Entrust Subscriber Agreement (public certificates and keys) documents. | De La Salle University | Assumption College | Agile Management, UC Berkeley Extension; Advanced Project Management Program, Stanford University (SCPM); Project Management, San | Jose State University Certified Lean Six Sigma Black Belt in Lean Six Sigma Quality and Operational Excellence, Harrington Institute Certified | ScrumMaster (CSM); Certified Scrum Product Owner (CSPO), Scrum Alliance Foundation Certificate in IT Service Management v2, ITIL,",100% | 300%
36434348.pdf,"c, communication, html, project management, sql",5,"Managed computer support staff of college serving over 150+ employees Responsible for planning and implementation of major | modifications/upgrade to the entire computing environment of the college Involved in IT Governance efforts of the campus to develop | Administer data needs of the college including data security, database development/maintenance and report generation Responsible for the | purchasing appropriate computing equipment that would fit the various needs of the college Faculty and staff. | Master of Science | University of Illinois | Bachelor of Science | University of Illinois",
36856210.pdf,html,1,,
37242217.pdf,"c, css, html, java, javascript, project management, sql",7,"part-time employees and consultants Webmaster and graphic designer for Internet and intranet sites, print advertising, multimedia, and | Bachelor of Science | University of Phoenix | and development, Web designer, web design, Webmaster, Workflow, written, XML",
37764298.pdf,"excel, sql",2,Towson University,73%
38753827.pdf,project management,1,University of Massachusetts | Arizona State University,50%
39413067.pdf,"c, communication, html, java, project management, sql",6,,81%
39718499.pdf,communication,1,"Utica College Football, Member Fall 2010 - Fall 2013 | Bachelor of Science | Utica College | Utica College Utica, NY Bachelor of Science May 2014 Major: | Utica College Football",GPA: 3.37
40018190.pdf,project management,1,Bachelor of Science | William Woods University | Assisted University network administrator with daily tasks including | Maintained 489 page University website | Managed and completed daily work orders for University Help Desk,GPA: 3.4
41344156.pdf,"communication, data analysis, sql",3,Park University | Bachelor of Science | Park University,100% | 25% | 80% | 99% | GPA 3.82 | GPA: 3.5
46260230.pdf,"communication, project management",2,University Of Colorado At Boulder,
48037995.pdf,"data analysis, excel",2,"Patient and professional excellence oriented Pharmacist with Doctor of Pharmacy and Master in Science degrees. Nine years of retail experience | Mastered HEB Pharmacy Standard Operating Procedures (SOPS). | Massachusetts College of Pharmacy and Health Science | Master of Science | University of Information Technology, Mechanics and Optics",
51363762.pdf,"c, project management",2,"Bachelor of Arts | Pillar College | Defense Acquisition University Training Course Completion: ACQ 1 01, 1 30 & 201; SAMJOJ , CLE 003 & 060, ACQ 2036 | University",4.0 GPA
51639418.pdf,"communication, project management, sql",3,"Tools (Office, Project, Visio, SharePoint, Exchange, MSCCM, | Capella University | Inter American University | University of Puerto Rico | ORACLE, Performance management, personnel, PhD, PR, Process Improvement, Programming, Project Management, Rehabilitation, Relational",
52246737.pdf,,0,"McAfee EEPC). | varying degrees of service contracts, in significantly diverse environments. | Heald College | Heald College | Gateway, IDS, imaging, Information Security, laptops, Legal, Linux, Mac, director, McAfee, mediator, mentoring, Exchange, Microsoft Exchange,",
52618188.pdf,"communication, excel, project management",3,Sam Houston State University,
57002858.pdf,"communication, excel, sql",3,McHenry County College,
64017585.pdf,,0,St. John's University,
66832845.pdf,"azure, communication",2,"VBscript, Visual Basic Programming, Windows Server | Server, Geographic Information system, group policy SCOM & SCCM, vbscripts and Powershell, SANs, | support, Unix, Windows Server, Geographic Information system, group policy SCOM & SCCM, vbscripts and Powershell, SANs, | I write or modify scripts such as Powershell, VBscript. | vbscript scripts to automate many functions, including student user account creation by exporting data from the student information system | I have attended several college Computer Science courses.",
68460556.pdf,"communication, excel",2,Bloomsburg University of Pennsylvania | Spring 2016 *Bloomsburg University Career Intensive Boot Camp,3.50 GPA
70089206.pdf,"c, java, javascript, project management, sql",5,University of Maryland | Master of Science | Indiana University of Pennsylvania | Bachelor of Arts | Indiana University of Pennsylvania,
79541391.pdf,"excel, sql",2,"Bachelor of Science | Oneonta State University | Bachelor of Science in Computer Science & | Business Oneonta State University - Oneonta, NY",25% | 30% | 40% | 50%
81761658.pdf,"communication, project management",2,Bachelor of Science | University of Maryland University College | Middle Tennessee State University,40% | 45%
83816738.pdf,"aws, c, communication, css, html, java, javascript, node, project management, sql",10,"Master of Science | Lamar University | Bachelor of Engineering | Tribhuvan University | Outstanding Student Award, Lamar University: Fall 2017Â | Resource Manager in Robotics Club, Kathmandu Engineering College, Tribhuvan University (2013 - 2013). | Kathmandu Engineering College. | Treasurer and Event Organizer in Nepalese Student Association (NSA) at Lamar University (2016 - 2017).",GPA: 3.94 | GPA: 4.0
89413122.pdf,"data analysis, project management",2,New York University,
90867631.pdf,"c, communication, html, project management, sql",5,Led a multi-functional unit with over 120 team members and billions of dollars worth of equipment into combat during Operation Enduring | Texas A & M University Central Texas | Master's Degree | Masters of Sciences | Central Texas College | Saint Leo University | Bachelor's Degree | Bachelor of Science | Successfully completed the following computer courses with Saint Leo University: COM-130 PC applications COM-207 Programming in C/C+ | Central Texas College: ITNW 2435 CompTIA A+ Harware and Software,"3.25 GPA | 3.80
 
GPA | 4.0
 
GPA | GPA: 3.25 | GPA: 3.80 | GPA: 4.0"
91121135.pdf,"communication, excel",2,Created and maintained SAP User Master Records for over 150 end users. | Diploma,
91635250.pdf,communication,1,Some College (No Degree) | University Of Advancing Technology,
91697974.pdf,"communication, excel, project management",3,"College of Lake County | College of Lake County | College of Lake County | Strayer University | Bachelor of Science | Training for Cisco; CCNA, CCNA-Security, CCNA-Voice, (Microtrain, Lombard, IL) â€“ 2012 â€“ 2013",
92069209.pdf,"communication, project management",2,North Carolina A&T State University,95% | 98%
